Transaction Hash,Transaction Date,Currency,Amount of Purchase,# $STAX Purchased,$STAX Sending Wallet,Buyer Receiving Wallet,Vesting Group Address
"0x7ce7b20fb04317d17f886180491d0dd965d2bd7da72e094b2031a9e6143657b7","2024-10-20T20:56:35.000Z","ETH","0,40","12.029,78","0x0000000000000000000000000000000000000000","0xceFb98227C9D64d749F3369862A359670a259CBC","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x379827cc484f1ec37cef0d9247d8352731de2d17d4225a964c655589d4bbadac","2024-10-21T08:12:35.000Z","ETH","0,00","1.000.000,00","0x0000000000000000000000000000000000000000","0xb93558E66D4ba3463875Cac4Df7f8A93B4Eb3a66","0xB7acf0039Af8D8a64aF6aB21BB047663666d0a51"
"0xf86fece320830cd030e12030e5f8084e2f127d7d6435a7aa01124e4a3fcf5154","2024-10-21T08:16:35.000Z","ETH","0,00","500.000,00","0x0000000000000000000000000000000000000000","0xb2e9f49d45e30e09bF2A234fEC3954e694d074c6","0xB7acf0039Af8D8a64aF6aB21BB047663666d0a51"
"0x65bf689b458f54904c2d27f2e64572b3e45543001e7e15779e65fa977c52f8ef","2024-10-21T08:17:59.000Z","ETH","0,00","1.000.000,00","0x0000000000000000000000000000000000000000","0xf0aD16A3e480c0521206328e37aB2cB36206bB80","0xB7acf0039Af8D8a64aF6aB21BB047663666d0a51"
"0xadb0e6648bd5e5a55014427c837f9e653ac68ddb0968f70faa23e897544aba1c","2024-10-21T08:19:35.000Z","ETH","0,00","500.000,00","0x0000000000000000000000000000000000000000","0xAd9eEf64dDe6993E383683D5dAA0D2e1Feb78666","0xB7acf0039Af8D8a64aF6aB21BB047663666d0a51"
"0x04799c610e4017986a40e2dfd8c3af6b12a619f1d700aeea18104641715f87e5","2024-10-21T08:21:23.000Z","ETH","0,00","1.000.000,00","0x0000000000000000000000000000000000000000","0x97A91a87b1f30839326a60244f1Dd08Be649e700","0xB7acf0039Af8D8a64aF6aB21BB047663666d0a51"
"0x43c84b146be76f4b1a0beb13dbf03cc8f582f7baac5d2b9db3bdb6e46895da4e","2024-10-24T07:11:23.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0x70db47a468F682830c6Bc284b7C0C46c6DEc46A5","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x0e6265944e848fc670e884b829aa6ae7d46120cc6c5d00a0324fbbb36f2f01ad","2024-10-24T07:12:23.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0x70db47a468F682830c6Bc284b7C0C46c6DEc46A5","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x448ee5d2e3fad519c5a1b05516bcd5f4958457c27f706e6ddd925fbff5a18c6d","2024-10-30T21:17:23.000Z","ETH","0,30","8.874,32","0x0000000000000000000000000000000000000000","0xaa4e234Ea21bBa481D6c1A6E5303a643B69BF061","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xb2103733584464bdd670b830350f3e1af77f8d83c75d233d32d7336ffcc2fb68","2024-10-30T21:26:23.000Z","ETH","0,19","5.561,24","0x0000000000000000000000000000000000000000","0x992A8492b9208feb3397B27452B614F01fC517C5","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x486d56763e3589d0be4ca81d6e56a38965a0b79d9b070fbbbe0fa4e8a540d405","2024-10-31T04:21:59.000Z","ETH","0,72","21.298,37","0x0000000000000000000000000000000000000000","0x6a6DE890DC9aC3f32BE01333A3b01E4A407688E1","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x5c5658b645830b54f9349745d16877545458a279b9cdaf087b2a721b58537579","2024-11-01T14:41:23.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0x3D77de1A17C0B76203E2a7e396ae5aa5cbe96e77","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x7eb6e9406943f1423748ec4f354e49e4797ec963f881340280688bbad1dae69b","2024-11-07T13:39:59.000Z","ETH","0,00","250.000,00","0x0000000000000000000000000000000000000000","0x026879d142a1C418b350725ac697Ca5aAdB8600a","0xc4B43445b786AD6dC4B9F3a1bd15467E3636E888"
"0x231ba21acdb778d40f0096a62d7e7d085a4eb017f07d1ae0c3a19c67c3034903","2024-11-22T11:55:23.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x1ebe68be00afe98ee33104e8aa27e3aecf64dc6dc66ade875bd2d077ebd3ce58","2024-11-26T16:09:35.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x54e7bf4679ccffbba9b8387c04a540cb6029e4adb6c4cbaf3a7b5b22cd5b8dd8","2024-11-26T16:11:23.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x42e2aad8b1f04204a6332bed885f4fa861907d67f1a73dfd95916da68380e659","2024-11-26T16:13:47.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x1eb1a7a3d9612fcdb76429bd6c4160b482a6b53f41695a9d393de5462a4f1b7d","2024-11-27T14:32:35.000Z","ETH","0,00","2,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x21c623d9eba0a1f68c8bf739390c2571273ec731e1d8fa5c73ef63322d6d855c","2024-11-28T09:18:23.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0xA32F668ED8d5950489980876fd7ddBb6d63b589e","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x18ff3977bed90623598d9a5a81f6d784d1d8ab3538a55bcfe988555a2eef9587","2024-11-28T09:22:59.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x2f39060891A6417b709FFEf3e28e1b20BA9CEAC6","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x1e989ddfd8c71e9a39a0e8798431ce4d9e33473be7225a1248d4bc3ad9377a3b","2024-11-29T08:25:35.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x1aF5fC59BA3571D4D2890961B714F57d3A72ab58","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xa0b30accd83320b069645599e32adea2b4e0e3e2589702699700b8c8fb79c412","2024-12-02T14:15:35.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x6f611c84f0d5f42e2a25056aa63b427a37555c7ff08f22e4e3e814bb756324f8","2024-12-09T08:14:11.000Z","ETH","0,00","11,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xd3651cc2f2c791688b96fe2c9ea42ea451790a1fbddd19005db4dc47c682602f","2024-12-09T08:18:59.000Z","ETH","0,00","11,00","0x0000000000000000000000000000000000000000","0x5cE7aF16300C6Be572Ed42d0874A0BD945fe91Bd","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x371701c825fd75d99a63ac195d2fd22268bc229cb9dc08b84336f591f73646a2","2024-12-24T16:46:11.000Z","ETH","0,03","1.100,00","0x0000000000000000000000000000000000000000","0xe2976aD2E7F2D0f1c064B3E3BB4D79Ff82Bb5A1E","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x9a1e5a9a4d00d38b1cf689e9226e3a35f7c3c0ca87329dba53e89cc32aae62fe","2024-12-24T16:47:11.000Z","ETH","0,03","1.100,00","0x0000000000000000000000000000000000000000","0xe2976aD2E7F2D0f1c064B3E3BB4D79Ff82Bb5A1E","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x618489ad75b0d60d6ee5e8fcafb29b3de1dbf1c31a5fbbff93c7bf24f132e473","2025-02-03T16:45:59.000Z","ETH","0,04","1.100,00","0x0000000000000000000000000000000000000000","0x0531B846A1f86Ed23AE1C2Cbc49a91038348BCcA","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x689f2c7aabb415a121e96f13fa876a7653716ab0f31bd83bbe60b614bb737b09","2025-02-15T18:33:47.000Z","ETH","0,04","1.100,00","0x0000000000000000000000000000000000000000","0x25D262Eb2F7B37891eb3C39E396A357E0a21C36B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x5699d4c2ad4dc018025cd63adf4924950d616826c2da9d6c3e4052667dc51d6a","2025-02-28T19:28:23.000Z","ETH","0,04","1.100,00","0x0000000000000000000000000000000000000000","0xc6AED764e91Bcd1A4eFF525B9e7347d0d18A2657","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
